Ranking	First_Name	Last_Name	Country	Career_Prize_Money
1	Novak	Djokovic	SRB	78397032
2	Roger	Federer	SUI	90231144
3	Andy	Murray	GBR	37257669
4	Tomas	Berdych	CZE	21944642
5	Kei	Nishikori	JPN	9567908
6	Milos	Raonic	CAN	8214239
7	Rafael	Nadal	ESP	72745277
8	David	Ferrer	ESP	26394492
9	Stan	Wawrinka	SUI	15790548
10	Marin	Cilic	CRO	11510021
11	Grigor	Dimitrov	BUL	5361868
12	Feliciano	Lopez	ESP	10202486
13	Gilles	Simon	FRA	9554808
14	Gael	Monfils	FRA	8734568
15	Jo-Wilfried	Tsonga	FRA	14659949
16	John	Isner	USA	7724767
17	Kevin	Anderson	RSA	5240258
18	David	Goffin	BEL	1945503
19	Tommy	Robredo	ESP	12299374
20	Roberto	Bautista Agut	ESP	2844559
21	Richard	Gasquet	FRA	11382623
22	Leonardo	Mayer	ARG	3229621
23	Pablo	Cuevas	URU	3116494
24	Guillermo	Garcia-Lopez	ESP	5603670
25	Ivo	Karlovic	CRO	6036692
26	Bernard	Tomic	AUS	2879787
27	Fabio	Fognini	ITA	6080728
28	Philipp	Kohlschreiber	GER	8090387
29	Ernests	Gulbis	LAT	5332899
30	Nick	Kyrgios	AUS	1244967
31	Dominic	Thiem	AUT	1292184
32	Adrian	Mannarino	FRA	2257179
33	Viktor	Troicki	SRB	5058745
34	Fernando	Verdasco	ESP	11814932
35	Juan	Monaco	ARG	7355861
36	Martin	Klizan	SVK	2415574
37	Jack	Sock	USA	2100534
38	Sam	Querrey	USA	6011459
39	Andreas	Seppi	ITA	6684421
40	Thomaz	Bellucci	BRA	3640240
41	Jiri	Vesely	CZE	1011969
42	Pablo	Andujar	ESP	3840734
43	Lukas	Rosol	CZE	2935983
44	Joao	Sousa	POR	1847663
45	Jeremy	Chardy	FRA	4866691
46	Borna	Coric	CRO	515672
47	Julien	Benneteau	FRA	7674742
48	Benjamin	Becker	GER	3660314
49	Victor	Estrella Burgos	DOM	879634
50	Jerzy	Janowicz	POL	2982423
51	Andreas	Haider-Maurer	AUT	1299225
52	Donald	Young	USA	2309083
53	Vasek	Pospisil	CAN	2577966
54	Sergiy	Stakhovsky	UKR	3723094
55	Gilles	Muller	LUX	2769264
56	Steve	Johnson	USA	1315440
57	Marcel	Granollers	ESP	6947524
58	Mikhail	Kukushkin	KAZ	2363517
59	Marcos	Baghdatis	CYP	6235051
60	Simone	Bolelli	ITA	3648468
61	Pablo	Carreno Busta	ESP	1061748
62	Diego	Schwartzman	ARG	653782
63	Albert	Ramos-Vinolas	ESP	2091324
64	Santiago	Giraldo	COL	3382794
65	Yen-Hsun	Lu	TPE	3624891
66	Daniel	Gimeno-Traver	ESP	2694017
67	Dusan	Lajovic	SRB	982570
68	Mikhail	Youzhny	RUS	12513546
69	Alexandr	Dolgopolov	UKR	4869159
70	Hyeon	Chung	KOR	150911
71	Benoit	Paire	FRA	2362230
72	Sam	Groth	AUS	991885
73	Tim	Smyczek	USA	1073951
74	Teymuraz	Gabashvili	RUS	2932724
75	Aljaz	Bedene	GBR	817679
76	Steve	Darcis	BEL	1990923
77	Denis	Istomin	UZB	3766761
78	Joao	Souza	BRA	953349
79	Blaz	Kavcic	SLO	1353515
80	Robin	Haase	NED	3293957
81	Marsel	Ilhan	TUR	971560
82	Federico	Delbonis	ARG	1451921
83	James	Duckworth	AUS	639876
84	Thanasi	Kokkinakis	AUS	377803
85	Malek	Jaziri	TUN	978623
86	Paolo	Lorenzi	ITA	1873387
87	Jarkko	Nieminen	FIN	7553811
88	Damir	Dzumhur	BIH	380938
89	Alexander	Zverev	GER	277980
90	Lucas	Pouille	FRA	395952
91	Dudi	Sela	ISR	2455780
92	Go	Soeda	JPN	1357880
93	Ricardas	Berankis	LTU	1167602
94	Lukas	Lacko	SVK	2022731
95	Ruben	Bemelmans	BEL	747192
96	Facundo	Bagnis	ARG	469815
97	Blaz	Rola	SLO	431153
98	Jan-Lennard	Struff	GER	941462
99	Filip	Krajinovic	SRB	464886
100	Marinko	Matosevic	AUS	1870967
101	Dustin	Brown	GER	1491509
102	Luca	Vanni	ITA	261054
103	Norbert	Gombos	SVK	210408
104	James	Ward	GBR	822424
105	Alejandro	Gonzalez	COL	798795
106	Tatsuma	Ito	JPN	922215
107	Kimmer	Coppejans	BEL	120382
108	Lleyton	Hewitt	AUS	20534929
109	Alejandro	Falla	COL	2850306
110	Jurgen	Melzer	AUT	9540705
111	Carlos	Berlocq	ARG	3236003
112	Adrian	Menendez-Maceiras	ESP	559137
113	Guido	Pella	ARG	598553
114	Maximo	Gonzalez	ARG	1488678
115	Aleksandr	Nedovyesov	KAZ	552090
116	Nicolas	Mahut	FRA	4522208
117	Tobias	Kamke	GER	1896126
118	Austin	Krajicek	USA	357815
119	Ivan	Dodig	CRO	4037104
120	Andrey	Kuznetsov	RUS	1142258
121	Kyle	Edmund	GBR	260759
122	Marco	Cecchinato	ITA	229159
123	Edouard	Roger-Vasselin	FRA	3611076
124	Matthias	Bachinger	GER	1067524
125	Paul-Henri	Mathieu	FRA	5360704
126	Ryan	Harrison	USA	1814183
127	Illya	Marchenko	UKR	1004728
128	Farrukh	Dustov	UZB	407643
129	Radek	Stepanek	CZE	10330010
130	Radu	Albot	MDA	317612
131	Alexander	Kudryavtsev	RUS	685362
132	John	Millman	AUS	314627
133	Thiemo	de Bakker	NED	1441346
134	Daniel	Munoz-De La Nava	ESP	778714
135	Andrey	Golubev	KAZ	2482320
136	Denis	Kudla	USA	749718
137	Facundo	Arguello	ARG	316692
138	Michal	Przysiezny	POL	1248905
139	Kenny	De Schepper	FRA	1087784
140	Andre	Ghem	BRA	380399
141	Jurgen	Zopp	EST	616598
142	Horacio	Zeballos	ARG	2177797
143	Pierre-Hugues	Herbert	FRA	677276
144	Peter	Gojowczyk	GER	599281
145	Michael	Berrer	GER	2434013
146	Yoshihito	Nishioka	JPN	113153
147	Rajeev	Ram	USA	2237922
148	Yuichi	Sugita	JPN	497438
149	Bjorn	Fratangelo	USA	87057
150	Konstantin	Kravchuk	RUS	511509
151	Jimmy	Wang	TPE	1092463
152	Gastao	Elias	POR	428120
153	Jared	Donaldson	USA	127336
154	Nicolas	Almagro	ESP	9328604
155	Albert	Montanes	ESP	5565769
156	Yuki	Bhambri	IND	274733
157	James	McGee	IRL	225153
158	Niels	Desein	BEL	319702
159	Frank	Dancevic	CAN	1670037
160	Nikoloz	Basilashvili	GEO	177817
161	Jason	Kubler	AUS	111315
162	John-Patrick	Smith	AUS	346134
163	Gerald	Melzer	AUT	248684
164	Inigo	Cervantes	ESP	350799
165	Andreas	Beck	GER	1501487
166	Igor	Sijsling	NED	1821255
167	Marton	Fucsovics	HUN	193027
168	Taro	Daniel	JPN	208906
169	Somdev	Devvarman	IND	1399294
170	Renzo	Olivo	ARG	175625
171	Hiroki	Moriya	JPN	331600
172	Guilherme	Clezar	BRA	260400
173	Aslan	Karatsev	RUS	107795
174	Maxime	Authom	BEL	275919
175	Elias	Ymer	SWE	130404
176	Liam	Broady	GBR	94160
177	Evgeny	Donskoy	RUS	954565
178	Roberto	Carballes Baena	ESP	176242
179	Thomas	Fabbiano	ITA	318664
180	Guido	Andreozzi	ARG	222699
181	Nicolas	Jarry	CHI	59612
182	Chase	Buchanan	USA	191516
183	Ze	Zhang	CHN	461498
184	Dennis	Novikov	USA	117510
185	Adam	Pavlasek	CZE	78623
186	Victor	Hanescu	ROU	4297051
187	Andrea	Arnaboldi	ITA	357805
188	Adrian	Ungur	ROU	840986
189	Pere	Riba	ESP	1247787
190	Ruben	Ramirez Hidalgo	ESP	2227668
191	Matthew	Ebden	AUS	1508194
192	Andrej	Martin	SVK	346501
193	Giovanni	Lapentti	ECU	522367
194	Jose	Hernandez-Fernandez	DOM	67756
195	Roberto	Marcora	ITA	88766
196	Brydan	Klein	GBR	328155
197	Potito	Starace	ITA	3788748
198	Jan	Hernych	CZE	2117560
199	Tim	Puetz	GER	209365
200	Mathias	Bourgue	FRA	80205
201	Hans	Podlipnik-Castillo	CHI	200799
202	Marius	Copil	ROU	555308
203	Saketh	Myneni	IND	85987
204	Jozef	Kovalik	SVK	102584
205	Vincent	Millot	FRA	465126
206	Jarmere	Jenkins	USA	111570
207	Mirza	Basic	BIH	174498
208	Andrey	Rublev	RUS	96362
209	Germain	Gigounon	BEL	123099
210	Jesse	Huta Galung	NED	916576
211	Jason	Jung	USA	74065
212	Aldin	Setkic	BIH	178689
213	Ti	Chen	TPE	342507
214	Christian	Lindell	SWE	126460
215	Matteo	Donati	ITA	83010
216	Enzo	Couacaud	FRA	58701
217	Filippo	Volandri	ITA	3878022
218	Rui	Machado	POR	884893
219	Gianni	Mina	FRA	104996
220	Luke	Saville	AUS	242386
221	Jan	Mertl	CZE	483622
222	Yannick	Mertens	BEL	281877
223	Bradley	Klahn	USA	554092
224	Matteo	Viola	ITA	473932
225	Maxime	Hamou	FRA	31415
226	Pedro	Cachin	ARG	38119
227	Karen	Khachanov	RUS	80569
228	Jaroslav	Pospisil	CZE	490249
229	Boy	Westerhof	NED	209324
230	Benjamin	Mitchell	AUS	218996
231	Tsung-Hua	Yang	TPE	304566
232	Nicolas	Kicker	ARG	44335
233	Laurent	Lokoli	FRA	120115
234	Edward	Corrie	GBR	113183
235	Remi	Boutillier	FRA	36723
236	Tristan	Lamasine	FRA	71730
237	Fabiano	De Paula	BRA	133121
238	Mohamed	Safwat	EGY	143268
239	Antonio	Veic	CRO	549866
240	Jordi	Samper-Montana	ESP	141587
241	Dennis	Novak	AUT	49551
242	Daniel	Nguyen	USA	54760
243	Jonathan	Eysseric	FRA	329214
244	Henrique	Cunha	BRA	49367
245	Egor	Gerasimov	BLR	96692
246	Tomislav	Brkic	BIH	84476
247	Laslo	Djere	SRB	48920
248	Dzmitry	Zhyrmont	BLR	124203
249	David	Guez	FRA	632752
250	Jules	Marie	FRA	74006
251	Yannick	Jankovits	FRA	55240
252	Darian	King	BAR	56409
253	Uladzimir	Ignatik	BLR	340811
254	Jordan	Thompson	AUS	130480
255	Peter	Torebko	GER	153707
256	Riccardo	Bellotti	ITA	75775
257	Juan Carlos	Saez	CHI	62450
258	Ramkumar	Ramanathan	IND	72493
259	Nils	Langer	GER	118690
260	Michael	Russell	USA	2435057
261	Alex	Bolt	AUS	201234
262	Christian	Garin	CHI	61756
263	Oriol	Roca Batalla	ESP	66833
264	Hugo	Dellien	BOL	59566
265	Lamine	Ouahab	MAR	403973
266	Mate	Delic	CRO	144860
267	Enrique	Lopez-Perez	ESP	148177
268	Nicolas	Barrientos	COL	151710
269	Marco	Trungelliti	ARG	176220
270	Gianluca	Naso	ITA	365440
271	Connor	Smith	USA	34054
272	Alex	Kuznetsov	USA	885849
273	Frederik	Nielsen	DEN	820050
274	Liang-Chi	Huang	TPE	116515
275	Frederico Ferreira	Silva	POR	45035
276	Ante	Pavic	CRO	264029
277	Juan Ignacio	Londero	ARG	113967
278	Federico	Gaio	ITA	90436
279	Denys	Molchanov	UKR	321523
280	Grzegorz	Panfil	POL	164121
281	Takuto	Niki	JPN	65968
282	Andres	Molteni	ARG	236449
283	Alexis	Musialek	FRA	43188
284	Pedja	Krstin	SRB	69118
285	Henri	Laaksonen	SUI	190922
286	Dusan	Lojda	CZE	293158
287	Frances	Tiafoe	USA	43367
288	Arthur	De Greef	BEL	103210
289	Franko	Skugor	CRO	271416
290	Mitchell	Krueger	USA	71943
291	Yasutaka	Uchiyama	JPN	132505
292	Julien	Cagnina	BEL	37543
293	Dimitar	Kutrovsky	BUL	69925
294	Janez	Semrajc	SLO	67543
295	Daniel	Cox	GBR	228962
296	Quentin	Halys	FRA	44382
297	Gonzalo	Escobar	ECU	39685
298	Marek	Michalicka	CZE	83278
299	Miljan	Zekic	SRB	88573
300	Gregoire	Barrere	FRA	35392
301	Di	Wu	CHN	323229
302	Antal	Van Der Duim	NED	153701
303	David	Perez Sanz	ESP	48792
304	Dimitar	Kuzmanov	BUL	39019
305	Marcelo	Arevalo	ESA	86401
306	Peter	Polansky	CAN	614935
307	Grega	Zemlja	SLO	1097258
308	Yaraslav	Shyla	BLR	51690
309	Lukasz	Kubot	POL	4457925
310	Eduardo	Struvay	COL	141148
311	Gonzalo	Lama	CHI	86279
312	Alexander	Sarkissian	USA	23996
313	Jaime	Pulgar-Garcia	ESP	54585
314	Adrien	Bossel	SUI	102381
315	Yann	Marti	SUI	123642
316	Constant	Lestienne	FRA	44383
317	Roberto	Ortega-Olmedo	ESP	78906
318	Axel	Michon	FRA	230899
319	Guillaume	Rufin	FRA	728014
320	Marc	Giner	ESP	77220
321	Martin	Fischer	AUT	640255
322	Gerard	Granollers	ESP	241032
323	Erik	Crepaldi	ITA	74000
324	Jose	Pereira	BRA	91171
325	Ivo	Klec	SVK	416291
326	Jorge	Aguilar	CHI	309660
327	Duckhee	Lee	KOR	21373
328	Emilio	Gomez	ECU	105342
329	Dmitry	Tursunov	RUS	5556061
330	Miloslav	Mecir	SVK	227693
331	Daniel	Brands	GER	1716674
332	Maxim	Dubarenco	BLR	45290
333	Adam	El Mihdawy	USA	101844
334	Fernando	Romboli	BRA	152673
335	Filip	Horansky	SVK	43136
336	Martin	Alund	ARG	475834
337	Matthew	Barton	AUS	101136
338	Gavin	Van Peperzeel	AUS	46698
339	Stefano	Travaglia	ITA	94575
340	Jan	Satral	CZE	42242
341	Benjamin	Balleret	MON	351712
342	Adrian	Sikora	SVK	94245
343	Marco	Chiudinelli	SUI	1634319
344	Cheong-Eui	Kim	KOR	42825
345	Maximilian	Marterer	GER	25346
346	Dane	Propoggia	AUS	123136
347	Alexandar	Lazov	BUL	47645
348	Matija	Pecotic	CRO	15426
349	Nikola	Milojevic	SRB	31118
350	Stefano	Napolitano	ITA	42128
351	Louk	Sorensen	IRL	199032
352	Philipp	Petzschner	GER	3542285
353	Richard	Becker	GER	50609
354	Eric	Quigley	USA	51608
355	Joshua	Milton	GBR	110810
356	Tennys	Sandgren	USA	167484
357	Miki	Jankovic	SRB	31534
358	Philip	Bester	CAN	158829
359	Tucker	Vorster	RSA	29877
360	Andriej	Kapas	POL	82475
361	Nikola	Mektic	CRO	257626
362	Nikola	Cacic	SRB	79473
363	Sanam	Singh	IND	104593
364	Laurynas	Grigelis	LTU	198564
365	Florent	Serra	FRA	2965501
366	Kamil	Majchrzak	POL	22744
367	Maxime	Teixeira	FRA	294492
368	Danai	Udomchoke	THA	1092646
369	Bastian	Trinker	AUT	51423
370	Rhyne	Williams	USA	438111
371	Javier	Marti	ESP	324000
372	Agustin	Velotti	ARG	189813
373	Stefan	Kozlov	USA	73452
374	Kevin	King	USA	86160
375	Yannik	Reuter	BEL	71664
376	Gianluigi	Quinzi	ITA	48956
377	Yan	Bai	CHN	101327
378	Ivan	Bjelica	SRB	84957
379	Johan	Tatlot	FRA	29359
380	Tomas	Lipovsek Puches	ARG	39789
381	Roman	Safiullin	RUS	12812
382	David	Rice	GBR	150643
383	Omar	Jasika	AUS	53387
384	Fabrice	Martin	FRA	203505
385	Martin	Vaisse	FRA	52646
386	Julien	Obry	FRA	90823
387	Anton	Zaitcev	RUS	43379
388	Federico	Coria	ARG	51490
389	Jose	Statham	NZL	193198
390	Duilio	Beretta	PER	65945
391	Micke	Kontinen	FIN	47782
392	Flavio	Cipolla	ITA	1563623
393	Salvatore	Caruso	ITA	46795
394	Omar	Giacalone	ITA	38459
395	Gianluca	Mager	ITA	24278
396	Victor	Baluda	RUS	100550
397	Joris	De Loore	BEL	37096
398	Caio	Zampieri	BRA	226538
399	Marko	Tepavac	SRB	22956
400	Sam	Barry	IRL	52029
401	N Vijay Sundar	Prashanth	IND	52096
402	Zhe	Li	CHN	198631
403	Jeevan	Nedunchezhiyan	IND	77677
404	Maverick	Banes	AUS	48513
405	Chuhan	Wang	CHN	68617
406	Alexander	Ward	GBR	95938
407	Robby	Ginepri	USA	3896643
408	Philipp	Davydenko	RUS	42479
409	Ilija	Bozoljac	SRB	701518
410	Marcus	Willis	GBR	87722
411	N.Sriram	Balaji	IND	82991
412	Mate	Pavic	CRO	293419
413	Calvin	Hemery	FRA	23004
414	Toni	Androic	CRO	140575
415	Michael	Linzer	AUT	74424
416	Takanyi	Garanganga	ZIM	62220
417	Yuya	Kibi	JPN	27649
418	Vladyslav	Manafov	UKR	32454
419	Ivan	Endara	ECU	88554
420	Kento	Takeuchi	JPN	95212
421	Ricardo	Rodriguez - Pace	VEN	53344
422	Thiago	Monteiro	BRA	54679
423	Nicolas	Meister	USA	69347
424	Toshihide	Matsui	JPN	209843
425	Mateo Nicolas	Martinez	ARG	39005
426	Alexandre	Folie	BEL	61759
427	Cristobal	Saavedra-Corvalan	CHI	109059
428	Fritz	Wolmarans	RSA	167793
429	Matteo	Trevisan	ITA	109043
430	Walter	Trusendi	ITA	142579
431	Cem	Ilkel	TUR	34217
432	Vladimir	Ivanov	EST	50891
433	Thales	Turini	BRA	81254
434	Patrik	Rosenholm	SWE	82477
435	Ruan	Roelofse	RSA	78481
436	Hugo	Nys	FRA	57195
437	Christopher	Diaz-Figueroa	GUA	73846
438	Kirill	Dmitriev	RUS	29884
439	Florian	Fallert	GER	27988
440	Julian	Reister	GER	808450
441	Daniel	Masur	GER	16600
442	Ricardo	Ojeda Lara	ESP	34990
443	Gleb	Sakharov	FRA	58480
444	Denis	Matsukevich	RUS	231175
445	Danilo	Petrovic	SRB	47141
446	Lorenzo	Giustino	ITA	99032
447	Guillermo	Rivera-Aranguiz	CHI	91954
448	Maxime	Chazal	FRA	34353
449	Mikhail	Ledovskikh	RUS	260799
450	Nicolaas	Scholtz	RSA	31469
451	Marcos	Giron	USA	82495
452	Martin	Cuevas	URU	59591
453	Peter	Heller	GER	38353
454	Riccardo	Sinicropi	ITA	55828
455	Adrian	Partl	SVK	25032
456	Alexander	Vasilenko	RUS	15490
457	Alessandro	Giannessi	ITA	235131
458	Christopher	Rungkat	INA	73491
459	Peter	Kobelt	USA	22538
460	Sebastien	Boltz	FRA	28834
461	Jan	Hajek	CZE	1426887
462	Filip	Peliwo	CAN	92863
463	Jean-Yves	Aubone	USA	39829
464	Daniel	Garza	MEX	205119
465	Viktor	Durasovic	NOR	9652
466	Rogerio	Dutra Silva	BRA	669781
467	Petru-Alexandru	Luncanu	ROU	111076
468	Laurent	Rochette	FRA	162061
469	Boris	Pashanski	SRB	837645
470	Victor	Crivoi	ROU	619482
471	Daniil	Medvedev	RUS	12716
472	Ilya	Ivashka	BLR	15282
473	Alessandro	Bega	ITA	51053
474	Michael	Venus	NZL	275376
475	Matt	Reid	AUS	286235
476	Janko	Tipsarevic	SRB	7387598
477	Valery	Rudnev	RUS	126955
478	Patricio	Heras	ARG	67169
479	Mauricio	Echazu	PER	82899
480	Vaclav	Safranek	CZE	19605
481	Vasile	Antonescu	ROU	19230
482	Dayne	Kelly	AUS	56969
483	David	Vega Hernandez	ESP	40859
484	Mats	Moraing	GER	15956
485	Evgeny	Tyurnev	RUS	12430
486	Yannick	Maden	GER	20754
487	Bastian	Malla	CHI	17760
488	Shuichi	Sekiguchi	JPN	64340
489	Maximilian	Neuchrist	AUT	73747
490	Hiroyasu	Ehara	JPN	39595
491	Daniele	Giorgini	ITA	165879
492	Dragos	Dima	ROU	16323
493	Ivan	Gakhov	RUS	19296
494	Mikhail	Elgin	RUS	672465
495	Andrew	Harris	AUS	28205
496	Juan Sebastian	Gomez	COL	44816
497	Kevin	Krawietz	GER	104871
498	Mischa	Zverev	GER	2036834
499	Michal	Schmid	CZE	64986
500	Martins	Podzus	LAT	18383
501	Temur	Ismailov	UZB	31430
502	Deiton	Baughman	USA	20444
503	Evgeny	Karlovskiy	RUS	23539
504	Albert	Alcaraz Ivorra	ESP	24859
505	Christian	Trubrig	AUT	11912
506	Maxime	Tabatruong	FRA	10996
507	Tom	Kocevar-Desman	SLO	25632
508	Scott	Griekspoor	NED	20733
509	Ricardo	Hocevar	BRA	340922
510	Mario	Vilella Martinez	ESP	14078
511	Andrea	Collarini	ARG	109908
512	Juan	Lizariturry	ESP	59603
513	Dmitry	Popko	KAZ	18688
514	Theo	Fournerie	FRA	14989
515	Roberto	Quiroz	ECU	29882
516	Frederico	Gil	POR	1398916
517	Wilson	Leite	BRA	51138
518	Pascal	Brunner	AUT	31263
519	Christopher	O'Connell	AUS	17056
520	Nicola	Ghedin	ITA	29505
521	Ryusei	Makiguchi	JPN	40416
522	Nicolas	Reissig	AUT	68256
523	Ji Sung	Nam	KOR	61866
524	Sherif	Sabry	EGY	91153
525	Daniel	Dutra da Silva	BRA	124687
526	Baris	Erguden	TUR	44125
527	Florian	Mayer	GER	5262268
528	Tommy	Paul	USA	7882
529	Filip	Veger	CRO	34680
530	Markus	Eriksson	SWE	72318
531	Dennis	Nevolo	USA	36157
532	Jose	Checa-Calvo	ESP	167722
533	Andre	Miele	BRA	150814
534	Michael	Llodra	FRA	8533350
535	Edoardo	Eremin	ITA	40075
536	Andrew	Whittington	AUS	115609
537	Henrik	Sillanpaa	FIN	24416
538	Marat	Deviatiarov	UKR	21242
539	Claudio	Fortuna	ITA	39792
540	Tiago	Lopes	BRA	108319
541	Federico	Zeballos	BOL	39751
542	Joao	Domingues	POR	29727
543	Mackenzie	McDonald	USA	36809
544	Michal	Konecny	CZE	91652
545	Juan-Samuel	Arauzo-Martinez	ESP	35426
546	Petros	Chrysochos	CYP	8170
547	Matwe	Middelkoop	NED	304684
548	Harry	Bourchier	AUS	17524
549	Andrea	Basso	ITA	21998
550	Marc	Gicquel	FRA	2513052
551	Orlando	Luz	BRA	8551
