Ranking	First_Name	Last_Name	Country	Career_Prize_Money
1663	Dominic	Cotrone	USA	1648
1664	Thibault	Cancel	FRA	1822
1664	Felipe	Cunha-Silva	POR	1643
1664	Simon	Ede	AUS	13879
1664	Camilo Andres	Erazo	COL	1608
1664	Mohamed	Hassan	ALG	2049
1664	Slobodan	Jevtic	SRB	5880
1664	Alexander	Klintcharov	NZL	1964
1664	Kirill	Komarov	RUS	1602
1664	Vladimir	Korolev	RUS	1704
1664	Mikhail	Korovin	RUS	2008
1664	Kevin	Kylar	CAN	2556
1664	Guy	Michelevitz	ISR	2660
1664	Stefan	Milicevic	SRB	1312
1664	Dae-Soung	Oh	KOR	6094
1664	Andrea	Pellegrino	ITA	1680
1664	Christian	Samuelsson	SWE	1774
1664	Maxim	Tybar	BLR	1144
1664	Atsushi	Ushida	JPN	1218
1664	Andrea	Vavassori	ITA	1120
1664	Igor	Zubov	RUS	3452
1684	Matthias	Haim	AUT	988
1684	Carlos Alberto	Longhi Neto	BRA	2698
1686	Aaron	Addison	AUS	1947
1686	Mohamed	Adnaoui	MAR	6132
1686	Roberto	Affonso	BRA	2154
1686	Javier	Amantegui	ESP	1474
1686	Anvit	Bendre	IND	3756
1686	Jose Fernando	Carvajal Torres	COL	3736
1686	Mirko	Cutuli	ITA	1466
1686	Max	De Vroome	NED	3080
1686	Maximilian	Dinslaken	GER	13480
1686	Leon	Frost	AUS	31727
1686	Andrea	Grazioso	ITA	2994
1686	Woo-Ram	Kim	KOR	9551
1686	Tommaso	Lago	ITA	6009
1686	Teodor	Leahu	ROU	2362
1686	Hyung-Chan	Lim	KOR	6305
1686	Winston	Lin	USA	2558
1686	Francesco	Moncagatto	ITA	3053
1686	Brian	Orradre	ARG	2750
1686	Andreas Ignacio	Pasutti	ARG	1488
1686	Goncalo	Pereira	POR	22245
1686	Davide	Pontoglio	ITA	3112
1686	Mateo Andres	Ruiz Naranjo	COL	5749
1686	Su Hao	Zhong	CHN	2668
1709	Nicolo	Turchetti	ITA	2567
1710	Andres	Alvarez Cerdan	MEX	2718
1710	Francisco Adolfo	Blanco Paris	ESP	1664
1710	Nicolas	Cavalheiro	BRA	2916
1710	Chris	Cooprider	USA	3260
1710	Neeraj	Elangovan	IND	6216
1710	Melik	Feler	FRA	4103
1710	Osni	Junior	BRA	6919
1710	Sun-Yong	Kim Jr.	KOR	42945
1710	Miguel Angel	Lopez Jaen	ESP	267794
1710	Alessandro	Luisi	ITA	2334
1710	Maksim	Malyshev	RUS	4593
1710	Ryotero	Matsumura	JPN	2254
1710	Oran	Reznik	ISR	4508
1710	Jose Fco.	Vidal Azorin	ESP	2594
1724	Serge	Becerra Jeria	CHI	2396
1724	Jatin	Dahiya	IND	5972
1724	Facundo	Jofre	ARG	2869
1724	Harry David	Meehan	GBR	10052
1724	Emanuele	Molina	ITA	19112
1724	Lorenzo	Papasidero	ITA	16589
1724	David	Pel	NED	9690
1731	Jacopo	Stefanini	ITA	2968
1732	Congsup	Congcar	THA	2598
1732	Simon	Navarro	CHI	7080
1732	Luis Fernando	Ramirez	VEN	7939
1732	Nicholas Alexander	Reyes	USA	2424
1736	Pedro	Dominguez Alonso	ESP	4907
1737	Amirvala	Madanchi	IRI	3991
1738	Tinotenda	Chanakira	ZIM	8694
1738	Jaime	Fermosell Delgado	ESP	2654
1738	Peter	Mick	SVK	2586
1738	Alexander	Mozgovoy	RUS	4002
1738	Tommy	Mylnikov	CAN	5766
1743	Stefan	Micov	MKD	7491
1744	Phillip	Gresk	POL	2836
1745	Esteban	Bruna	CHI	3886
1745	Patrick	Davidson	USA	9992
1747	Elwin	Antony	IND	3740
1747	Arsan	Arashov	KAZ	312
1747	Oleksiy	Arovin	UKR	1400
1747	Aaron	Banasik	GBR	1634
1747	Joao	Barra	POR	966
1747	Andraz	Bedene	SLO	13572
1747	Saso	Bende	SLO	4606
1747	Jose Daniel	Bendeck	COL	4498
1747	Andreas	Bjerrehus	DEN	688
1747	Caleb	Boland	AUS	312
1747	Niclas	Braun	GER	172
1747	Daniel	Byrnes	AUS	2874
1747	Vivien	Cabos	FRA	258
1747	Luca	Castelnuovo	SUI	804
1747	David	Catala-Velasco	ESP	1852
1747	Agustin	Cattoretti	BOL	236
1747	Jonathan	Chang	USA	580
1747	Edward	Christopher Anefu	NGR	510
1747	Valentino	Ciotti	ITA	344
1747	James	Cluskey	IRL	57819
1747	Alexander	Cozbinov	MDA	1484
1747	Marco	Crugnola	ITA	331013
1747	Yossi	Dahan	ISR	208
1747	Robert	Dudley	IRL	630
1747	Shalva	Dzhanashiya	RUS	3565
1747	Patrick	Eichenberger	SUI	16391
1747	Sebastian	Fanselow	GER	5885
1747	Boris	Fassbender	FRA	308
1747	Jesus Francisco	Felix	DOM	1010
1747	He	Feng	CHN	11837
1747	Tiago	Fernandes	BRA	47095
1747	Nikolai	Fidirko	BLR	31190
1747	Pablo	Figueroa	SWE	21412
1747	Isaac	Frost	AUS	26544
1747	Felipe	Garces	CHI	444
1747	Salikh	Gilmutdinov	RUS	574
1747	Alessandro	Giuliato	ITA	172
1747	Lloyd	Glasspool	GBR	2144
1747	George	Goldhoff	USA	702
1747	Federico Agustin	Gomez	ARG	244
1747	Christofer Daniel	Goncalves	VEN	720
1747	David	Gorsic	SLO	172
1747	Bhavesh	Gour	IND	388
1747	Benjamin	Hannestad	DEN	354
1747	Maxime	Hinnisdaels	BEL	446
1747	Hiroki	Horikiri	JPN	172
1747	Yuichiro	Inui	JPN	172
1747	Patryk	Janik	POL	2049
1747	Benjamin	Janse van Rensburg	RSA	9269
1747	In-Kyo	Jeong	KOR	258
1747	Justin	Kates	CAN	258
1747	Hyeong Don	Kim	KOR	236
1747	Ji-Ha	Kim	KOR	372
1747	Kirill	Kivattsev	RUS	258
1747	Alexis	Klegou	BEN	10944
1747	Miroslav	Kleman	SVK	748
1747	Denys	Klok	UKR	638
1747	Egor	Koleganov	RUS	1012
1747	Daiki	Kondo	JPN	2653
1747	Daniel	Kopeinigg	AUT	1172
1747	Nicola	Kuhn	GER	172
1747	Igor	Lakhno	UKR	1536
1747	Kuan-Yi	Lee	TPE	376
1747	Stefan	Lindmark	SWE	570
1747	Komlavi	Loglo	TOG	74234
1747	Michael	Look	AUS	44734
1747	Azizbek	Lukmanov	UZB	632
1747	Stephen	Madonia	USA	362
1747	Yutaro	Matsuzaki	JPN	430
1747	Morgan	Mays	USA	1386
1747	Laurent	Mazzetti	FRA	654
1747	Wyatt	Mccoy	USA	312
1747	Donovan	Mcseveney	RSA	560
1747	Sebastian	Mejia	COL	294
1747	Victor-Carvalho	Melo	BRA	3443
1747	Martin	Mendoza	ARG	172
1747	Alexey	Miller	RUS	2089
1747	Kim	Moellers	GER	3967
1747	Mohammed	Mohazebnia	IRI	16875
1747	Ju-Hae	Moon	KOR	2958
1747	Motoki	Nakamura	JPN	552
1747	Luca	Narcisi	ITA	236
1747	Kazuki	Nishiwaki	JPN	172
1747	Gabriele Maria	Noce	ITA	394
1747	Genaro Alberto	Olivieri	ARG	236
1747	Thomas Otu	Omang	NGR	354
1747	Julian	Onken	GER	1694
1747	Elliott	Orkin	USA	280
1747	Ziga	Papez	SLO	452
1747	Kody	Pearson	AUS	280
1747	Manel	Perez Esteve	ESP	538
1747	Pedro	Platzeck Cavalcante	BRA	258
1747	Mathieu	Rajaonah	FRA	272
1747	Toufik	Sahtali	ALG	208
1747	Douglas	Segatti	BRA	236
1747	Stefan	Seifert	GER	83729
1747	Nikolai	Soloviev	RUS	7653
1747	Augusto	Stodart	ARG	172
1747	Ben	Stride	GBR	312
1747	Yusuke	Takemoto	JPN	172
1747	Kristjan	Tamm	EST	172
1747	Sasa	Tuksar	CRO	158262
1747	Daniel	Tyntaryov	ISR	616
1747	Romai	Ugarte	CHI	524
1747	Tomas	Venere	ARG	172
1747	Sebastian	Vidal	CHI	280
1747	Leonel	Videla	ARG	4247
1747	Franco	Viu	ARG	244
1747	Matej	Vocel	CZE	236
1747	Ashley	Watling	GBR	2867
1747	Kai	Wehnelt	GER	326
1747	Jamie	Whiteford	GBR	1160
1747	Wesley	Whitehouse	NZL	193396
1747	Mochammad Rizky	Widianto	INA	384
1747	Hao	Wu	CHN	438
1747	Hai tong	Xia	CHN	208
1747	Amir Abdelkader	Zioui	ALG	498
1864	Haythem	Abid	TUN	45060
1864	Omar	Alawadhi	UAE	111421
1864	Orlando	Alcantara Rangel	MEX	362
1864	Pascal Ziyab	Alome	GHA	468
1864	Marino	Alpeza	BIH	380
1864	Jay	Andrijic	AUS	7235
1864	Sylvain	Anibie	CIV	7097
1864	Sebastian	Bader	AUT	15844
1864	Ayoub	Benamar	MAR	1147
1864	Filip	Bergevi	SWE	6667
1864	Randy	Blanco	CUB	1120
1864	Federico	Bonacia	ITA	436
1864	Ned	Boone	GBR	852
1864	Nuno	Borges	POR	488
1864	Yasser	Bouchareb	ALG	704
1864	Francisco	Cabral	POR	448
1864	Hunter	Callahan	USA	1738
1864	Manuel	Castellanos	DOM	630
1864	Louis	Chaix	FRA	424
1864	Long	Chen	CHN	936
1864	Tinashe	Chikanda	ZIM	1953
1864	Jong-Min	Choi	KOR	1142
1864	Seung-Ri	Choi	KOR	1404
1864	Sandeep	Choudhary	IND	570
1864	Ting Yu	Chuang	TPE	6888
1864	Vladyslav	Chumak	UKR	492
1864	Brett D.	Clark	USA	556
1864	Andrew	Corbitt	AUS	2717
1864	Kyle-Joshua	Dandan	PHI	574
1864	Miguel	Deus	POR	664
1864	Nathan	Doney	AUS	828
1864	Aziz	Dougaz	TUN	1050
1864	Scott	Duncan	GBR	1206
1864	Clifford	Enosoregbe	NGR	7642
1864	Miguel Angel	Este	VEN	514
1864	Daniel	Etcheverry	CHI	382
1864	Marcelo	Fortini Murbach	BRA	952
1864	Mateo	Galdon	ARG	2458
1864	Hector	Garcia Oliveda	ESP	2172
1864	Carlos	Garcia-Villanueva	ESP	3892
1864	Oriol	Garrobe Guilera	ESP	452
1864	Daniel	Geib	AUT	12823
1864	Ivan	Goluza	AUS	450
1864	Christopher	Grant	USA	312
1864	Alexandru	Grigorita	ROU	1330
1864	Patrick	Grigoriu	ROU	13361
1864	Joseph	Guillin	FRA	526
1864	Federico	Herrera Duran	ARG	276
1864	Tom	Hill	GBR	924
1864	Zeke	Hindle	USA	870
1864	Stephan	Hoiss	GER	7148
1864	Youssef	Hossam	EGY	1460
1864	Johannes	Ingildsen	DEN	478
1864	Suk-Young	Jeong	KOR	54911
1864	Arjun	Kadhe	IND	5196
1864	Ho-Gi	Kang	KOR	688
1864	Vladimir	Karusevich	RUS	12568
1864	Sang-Yuop	Kim	KOR	768
1864	William	Kirkman	DOM	522
1864	Jaan	Kononov	EST	548
1864	Vladyslav	Kramarov	UKR	384
1864	Shusaku	Kumakura	JPN	276
1864	Siu-Fai Kelvin	Lam	HKG	412
1864	Ji-Sup	Lim	KOR	1769
1864	Thomas	Linge	NOR	552
1864	Shao-Fan	Liu	TPE	680
1864	Darvel Valency	Lossangoye	GAB	876
1864	Wojciech	Lutkowski	POL	3358
1864	Tristan	Meraut	FRA	1920
1864	Irakli	Metreveli	GEO	384
1864	Leandro	Migani	ARG	105192
1864	Aayush	Mintri	IND	504
1864	Steven	Moneke	GER	51103
1864	Samuel	Monette	CAN	4058
1864	Marco	Mosciatti	ITA	380
1864	Ahmed	Moumni	MAR	1774
1864	Agustin	Moyano	ARG	2220
1864	John Patrick	Mullane	USA	478
1864	Guillermo	Nunez	CHI	8334
1864	Francisco	Olivares	CHI	3070
1864	Yuma	Otomo	JPN	864
1864	Agustin	Ozcoidi	ARG	728
1864	Mario	Paccini Sancho	ESP	534
1864	Felipe	Parada	CHI	77520
1864	Diego	Pedraza	COL	1100
1864	Hsien-Yin	Peng	TPE	59361
1864	Francisco	Perafan	COL	1032
1864	Bjoern	Petersen	GER	656
1864	Dmytro	Petrov	UKR	8670
1864	Aaro	Pollanen	FIN	908
1864	Joel	Popov	FIN	1824
1864	Luka	Radulovic	SRB	312
1864	Antso	Rakotondramanga	MAD	6272
1864	Alvaro	Raposo De Oliveira	PER	12036
1864	Sebastian	Rey	GBR	586
1864	Gonzalo Agustin	Ribera	ARG	276
1864	Santiago Fa	Rodriguez Taverna	ARG	494
1864	Felipe	Rojas	COL	4036
1864	Shu	Saito	JPN	2628
1864	Andrey	Saveliev	RUS	4746
1864	Ivan	Saveljic	MNE	944
1864	Bruno	Semenzato	BRA	16310
1864	Vasil	Shandarov	BUL	492
1864	Mattias	Siimar	EST	376
1864	Florian	Simbozel	FRA	328
1864	Stjepan	Sisko	CRO	348
1864	Harry	Skinner	GBR	1953
1864	Cagatay Sami	Soke	TUR	312
1864	Marco	Speronello	ITA	12937
1864	Sam	Taylor	SWE	726
1864	Renta	Tokuda	JPN	444
1864	Michael	Tomi	FRA	1116
1864	Kaito	Uesugi	JPN	1340
1864	Joy	Vigani	ITA	986
1864	Shane	Vinsant	USA	6675
1864	Huixin	Wang	CHN	704
1864	Johnny	Wang	USA	600
1864	Dominik	Wirlend	AUT	1246
1864	Vladyslav	Yanchenko	UKR	684
1864	Hichem	Yasri	ALG	1570
1864	Edin	Zecevic	AUS	832
1864	Hao	Zhang	CHN	2506
1864	Janos	Zibrat	SLO	2573
1987	Ahmed Deedat	Abdul Razak	MAS	2876
1987	Juan-Pablo	Amado	ARG	125049
1987	Javier	Araya	CHI	614
1987	Daniel	Armengol Delgado	ESP	560
1987	Carsten	Ball	AUS	659386
1987	Galo	Barrezueta	ECU	2699
1987	Luis Enrique	Barrientos	MEX	4736
1987	Dmitrii	Baskov	MDA	680
1987	Daniel	Baumann	GER	1762
1987	Sahak	Bazrganian	USA	4802
1987	Jeremy	Beale	AUS	948
1987	Ariel	Behar	URU	46301
1987	Dennis	Bloemke	GER	45906
1987	Fernando	Bogajo	ESP	1374
1987	Stefan	Borg	SWE	10228
1987	Lucas	Bouquet	FRA	516
1987	Olivier	Charroin	FRA	118524
1987	Luis Diego	Chavez Villalpando	ESP	772
1987	Zhansultan	Chembotayev	KAZ	758
1987	Ricardo	Chile-Fonte	CUB	22933
1987	Yu Hsiang	Chiu	TPE	1210
1987	Rafael Antonio	Coutinho	VEN	1521
1987	Silvio	Dadic	CRO	3962
1987	Sharmal	Dissanayake	SRI	488
1987	Anton	Djamalov	UZB	1488
1987	Idio	Escobar	BRA	18636
1987	David	Estruch	ESP	41016
1987	Evan	Furness	FRA	576
1987	Konstantin	Gerlakh	RUS	6421
1987	Lucian	Gheorghe	ROU	4765
1987	Filippo	Giorgetti	ITA	1934
1987	Robin	Goodman	GBR	1606
1987	Alexander Thomas	Grabher	AUT	696
1987	Juan Camilo	Guerrero	COL	774
1987	Gustav	Hansson	SWE	2088
1987	Michel James	Hu Kwo	PER	942
1987	Sam	Hutt	GBR	4642
1987	Tuki	Jacobs	NAM	508
1987	Francois	Kellerman	RSA	840
1987	Nawakarn	Khunjan	THA	668
1987	Hyun-Joon	Kim	KOR	18528
1987	Jesse	Kiuru	FIN	2957
1987	Reza	Kohastani	IRI	1491
1987	Ivan	Krivic	CRO	1968
1987	Soon Woo	Kwon	KOR	1704
1987	John	Lamble	USA	856
1987	Brandon	Laubser	RSA	642
1987	Hyun-Soo	Lim	KOR	5824
1987	Marcus	Mansson	SWE	1664
1987	Nikita	Matveyko	RUS	380
1987	Salvador	Mijares	VEN	704
1987	David	Novotny	GER	660
1987	Jules	Okala	FRA	540
1987	Robin	Olin	SWE	17381
1987	Allan Gomes	Oliveira	BRA	3755
1987	Marlon	Oliveira	BRA	15695
1987	Alejandro	Ortega Palacios	ESP	670
1987	Michael-Ray	Pallares-Gonzalez	DOM	8877
1987	Yvo	Panak	CZE	1226
1987	Changwei	Peng	CHN	2219
1987	Bojan	Popovic	CYP	796
1987	Armel	Rancezot	FRA	2826
1987	Michael	Riechmann	USA	790
1987	Simo	Rikalo	AUS	900
1987	Soufiane	Sahli	MAR	1509
1987	Dovydas	Sakinis	LTU	6728
1987	Hardeep Singh	Sandhu	IND	380
1987	Inigo	Santos-Fernandez	ESP	2971
1987	Jajbir	Saran	IND	380
1987	Salar	Saraydarpour	USA	1211
1987	Dawood	Sayed Hashim	KUW	1004
1987	Gabriel	Schmidt	AUT	452
1987	Hugo	Schott	FRA	1174
1987	Eduardo	Schwank	ARG	1648048
1987	Omid	Souri	IRI	7920
1987	Mac	Styslinger	USA	15457
1987	Syed Mohd Agil	Syed Naguib	MAS	9347
1987	Bjorn	Thomson	IRL	804
1987	Botic	Van de Zandschulp	NED	662
1987	Tim	Van Terheijden	NED	19072
1987	Suren	Vartanyan	RUS	2236
1987	Santiago	Villarruel	ARG	624
1987	Marcus	Walters	GBR	554
1987	Ruikai	Wang	CHN	5354
1987	Alexander	Yarkov	RUS	912
1987	Pak Long	Yeung	HKG	1232
1987	Piotr	Zbroja	POL	722
1987	Zhe	Zhou	CHN	676
1987	Lucas	Zweili	SUI	6613
2076	Aydin	Akhmetshin	RUS	3326
2076	Alexander	Babanine	AUS	1136
2076	Nizar	Belmati	MAR	4377
2076	Marcos	Bernardes	BRA	1954
2076	Piercarlo Bianciardi	Bianciardi	MEX	1371
2076	Michal	Bisko	CZE	1700
2076	Alexander	Bury	BLR	103063
2076	George	Darko	GHA	1038
2076	Ivan	Davydov	RUS	988
2076	Julien	Demois	FRA	10679
2076	Djordje	Djokovic	SRB	7415
2076	Renan Conti	Espricigo	BRA	1878
2076	Adrian	Forberg Skogeng	NOR	2721
2076	Alessio	Giannuzzi	ITA	1814
2076	Filip	Grbic	SRB	908
2076	Mitchell	Harper	AUS	1434
2076	Roy	Hobbs	SIN	4007
2076	Jack	Jaede	AUS	930
2076	Stephen	Kaldawi	AUS	1288
2076	Tomas	Kaluzik	CZE	662
2076	Patcharapol	Kawin	THA	646
2076	Edoardo	Lamberti	ITA	750
2076	Georgyi	Malyshev	RUS	2176
2076	Abdullah	Maqdes	KUW	38562
2076	Mohd Assri	Merzuki	MAS	9238
2076	Antonio	Miro	ESP	1062
2076	Alejandro	Moreno Figueroa	MEX	10389
2076	Javier	Naser	CHI	1100
2076	Gaston	Paz	ARG	7566
2076	Flemming	Peters	GER	916
2076	Aliaksandr	Prudnikau	BLR	1326
2076	Xi	Qi	CHN	804
2076	Dmitry	Resnyanskiy	KAZ	2670
2076	Jorman	Reyes	ECU	1888
2076	Juan Jose	Rosas	PER	1132
2076	Sebastian	Sachs	GER	3750
2076	Jan Oliver	Sadlowski	GER	1369
2076	Lloyd	Segal	RSA	1330
2076	Sergiy	Sergiienko	UKR	1840
2076	Abdullah	Shaikh	IND	1640
2076	Filipp	Smalyanyy	RUS	980
2076	Marco	Stancati	ITA	2918
2076	Stephen	Stege	USA	1540
2076	Li	Tu	AUS	4606
2076	Rui-Xuan	Wang	CHN	1252
2076	Dane	Webb	USA	4936
2076	Pawel	Zawisza	POL	1140
2076	Jan	Zednik	CZE	3240
2124	Wenceslao	Albin Martin	ARG	818
2124	James	Allemby	GBR	2786
2124	Andrei	Andrukhou	BLR	1694
2124	Piotr	Baranski	POL	1410
2124	Marcelo Tomas	Barrios Vera	CHI	1294
2124	Dor	Belfer	ISR	7508
2124	Domagoj	Biljesko	CRO	1792
2124	Tejas	Chaukulkar	IND	2468
2124	Lance	Cohen	RSA	2046
2124	Robert	Coman	ROU	24916
2124	Jordan	Correia Passos Do Carmo	BRA	660
2124	Gabriel Francisco	Cucalon Jacques	ECU	1567
2124	Dan	Dowson	AUS	940
2124	Cristobal	Grandon Diaz	CHI	2450
2124	Guilherme	Hadlich	BRA	7251
2124	Juan Ignacio	Iliev	ARG	3762
2124	Reda	Karakhi	MAR	8581
2124	Clement	Larriere	FRA	828
2124	Hyun-Ho	Lee	KOR	2454
2124	Zhao-Tai	Li	CHN	1726
2124	Calin	Manda	ROU	930
2124	Diego-Jose	Manrique-Velazquez	ESP	2395
2124	Keisuke	Numajiri	JPN	1780
2124	Jose-Ricardo	Nunes	POR	12570
2124	Christian	Paul	NGR	1682
2124	Marcelo	Plaza	CHI	4322
2124	Maxi	Pongratz	AUT	4982
2124	Motvey	Radionov	ISR	1692
2124	Vitali	Reshetnikov	RUS	42294
2124	Alex	Silcock	AUS	1128
2124	Federico	Teodori	ITA	1388
2124	Panu	Virtanen	FIN	2048
2156	Alexander	Centenari	USA	2130
2156	Ayoub	Chakrouni	MAR	7441
2156	Ashkan	Dabiri	IRI	5744
2156	Tom	Fawcett	USA	2320
2156	Denys	Gevel	UKR	1072
2156	Vincent	Jaensch-Mueller	GER	1104
2156	Srdjan	Jakovljevic	SRB	1320
2156	Dmitry	Mnushkin	RUS	1406
2156	Orel	Ovil	ISR	2818
2156	Can	Oztuzun	TUR	1940
2156	Juraj	Simcak	SVK	4382
2156	Riccardo	Stiglich	ITA	2749
2156	Suthinan	Tanthaseraneewat	THA	1362
2156	Antonio	Terzo	ITA	1788
2156	Hugo	Voljacques	FRA	1118
2156	Enzo	Wallart	FRA	1666
2172	Andres	Ceppo	ARG	14155
2172	Brian	Cuypers	BEL	1522
2172	Moritz	Dettinger	GER	3534
2172	Jens	Hauser	SUI	4186
2172	Constantinos	Ioannides	CYP	884
2172	Nuttanon	Kadchapanan	THA	12099
2172	Joel	Kincaid	USA	5891
2172	Alexander	Mannapov	GER	3831
2172	Lukas	Marsoun	CZE	12187
2172	Daniel	Mora	COL	1630
2172	David	Porter	GBR	3252
2172	Ciprian Alexandru	Porumb	ROU	6227
2172	Scott	Puodziunas	AUS	10168
2172	Diego	Quiroz	ECU	2657
2172	Mubarak	Shannan Zayid	QAT	2430
2172	Taha	Tifnouti	MAR	2918
2172	Jonas	Trinker	AUT	1690
2172	Alex	Valeriano	ESP	2243
2172	Ilya	Vasilyev	RUS	4908
2172	Nikolas	Walterscheid-Tukic	GER	2244
2192	Daniele	Chiurulli	ITA	5391
2192	Andrei	Crapcenco	ROU	1242
2192	Majed	Kilani	TUN	1324
2192	Santiago	Maresca	URU	4652
2192	Zeljko	Milovic	SRB	1412
2192	Alan	Nunez Aguilera	MEX	7960
2192	Issei	Okamura	JPN	4602
2192	Vignesh	Peranamallur	IND	22379
2192	Emil	Saveljev	ISR	2252
2192	Oscar	Torres	COL	3516
2202	Kuatbek	Abiyev	KAZ	5596
2202	William	Boe-Wiegaard	USA	11963
2202	Maximiliano	Colorado	USA	1730
2202	Bruno	Mardones	ESP	1742
2202	Leo Julien	Sebaoun	JPN	2192
2202	Vincent	Suillerot	FRA	2412
2202	Andras	Szekely	ROU	4142
2202	Mousa Shanan	Zayed	QAT	30229
2210	Alexander	Jhun	GBR	4568
2210	Kazuma	Kawachi	JPN	4676
2210	Andre	Ku Meza	PER	3028
2213	Ameur	Ben Hassen	TUN	5676
2213	Davide	Galoppini	ITA	3192
2215	Gustavo	Guerses	BRA	23726
2215	Berk	Iliescu	TUR	5367
2215	Stefan	Merunka	CRO	6519
